cross_section_norm,cross_section_denorm
2.231116,10800.948
1.708582,8551.478
1.1914113,6325.0947
0.6852079,4145.926
0.1821303,1980.2135
-0.26731515,45.38338
-0.3185688,-175.25981
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
4.022906,18514.475
3.6298354,16822.334
2.876431,13578.981
2.26456,10944.922
1.6604815,8344.407
1.0586264,5753.466
0.451194,3138.513
-0.09222499,799.1338
-0.32156813,-188.1718
8.408951,37396.08
7.529268,33609.105
6.6377463,29771.172
5.740453,25908.389
4.9055862,22314.35
4.1474495,19050.625
3.3577418,15650.99
2.4388976,11695.433
1.2661905,6647.014
0.35724798,2734.0823
-0.1290697,640.52
2.8685665,13545.126
2.3278496,11217.379
1.8615334,9209.922
1.388765,7174.688
0.90836924,5106.619
0.4276936,3037.3457
-0.01375193,1136.9547
-0.280753,-12.465497
-0.30774617,-128.66924
-0.27758843,1.1576717
-0.26059753,74.30232
-0.24487507,141.98628
-0.2600276,76.75581
-0.2600276,76.75581
-0.21199478,283.5336
-0.21624565,265.23392
-0.22021975,248.12569
-0.22501037,227.50246
-0.24995825,120.10359
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.20760396,302.43576
-0.2128238,279.96475
-0.22314698,235.52419
-0.23646265,178.20119
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.20627409,308.16074
-0.20600191,309.3325
-0.20488185,314.15427
-0.20283832,322.9515
-0.20028734,333.93326
-0.20001942,335.08664
-0.21211739,283.00577
-0.22082753,245.50923
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
6.5123816,29231.486
5.614916,25367.96
4.7086887,21466.719
3.924563,18091.115
3.1803122,14887.168
2.4408035,11703.638
1.7198758,8600.096
1.137806,6094.328
0.685452,4146.9766
0.2571213,2303.0442
-0.13820423,601.19653
-0.23285034,193.7519
-0.27768287,0.75117755
-0.2604958,74.74019
-0.2406775,160.05647
-0.21130802,286.49008
-0.19877255,340.4543
-0.2009622,331.02805
2.4863918,11899.892
2.036727,9964.117
1.6109396,8131.134
1.1198126,6016.8677
0.64099187,3955.579
0.22801329,2177.7363
-0.073094346,881.48987
-0.2649418,55.60042
-0.30366695,-111.108444
-0.28102088,-13.618817
-0.2534495,105.07405
-0.23768356,172.9452
-0.2176402,259.23044
-0.20985621,292.73996
-0.21280894,280.02872
-0.21562195,267.9189
-0.21778515,258.60648
-0.22082932,245.50154
-0.22307965,235.81404
-0.22727305,217.76173
-0.23599994,180.19313
-0.2553162,97.03804
2.737682,12981.678
2.2705524,10970.719
1.2288687,6486.346
0.24751018,2261.669
-0.2743377,15.151813
-0.27519852,11.446124
-0.2288652,210.90761
-0.2116869,284.85904
-0.21735471,260.45944
-0.20564847,310.85403
-0.2061824,308.55545
-0.20549446,311.517
-0.20307714,321.92337
-0.20092015,331.20908
-0.19895118,339.68533
-0.19728419,346.8616
-0.20116764,330.14365
-0.20716728,304.31564
-0.21238193,281.86697
-0.21646169,264.30386
-0.22135074,243.25685
-0.23313442,192.52895
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.21290478,279.61612
-0.20933911,294.96603
-0.20555624,311.251
-0.20567414,310.7435
-0.20140879,329.1055
-0.19736752,346.5029
-0.20333156,320.82816
-0.2134705,277.1807
-0.22404066,231.67696
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
3.950718,18203.71
3.2248507,15078.903
2.51291,12014.05
1.7645067,8792.229
1.0361747,5656.8125
0.4701122,3219.9546
0.020239213,1283.284
-0.19261494,366.96237
-0.2645095,57.461506
-0.29965493,-93.83696
-0.31360644,-153.89726
-0.31792074,-172.47002
-0.3184184,-174.61247
-0.3188879,-176.63347
-0.32486495,-202.3643
-0.33046058,-226.45305
-0.32711434,-212.04778
-0.31281063,-150.47136
-0.31049442,-140.50029
-0.30832615,-131.16594
-0.30677113,-124.471725
-0.30495465,-116.6519
0.7302517,4339.8364
0.4644584,3195.6155
0.21117494,2105.2485
-0.002810141,1184.0582
-0.16626686,480.389
-0.2358824,180.69911
-0.30422804,-113.52385
-0.3133561,-152.8195
-0.28013098,-9.787763
-0.24573025,138.30489
-0.22438157,230.20937
-0.2227772,237.11604
-0.22064933,246.27638
-0.21810512,257.22903
-0.21521288,269.6799
-0.21270569,280.47318
-0.21021888,291.17874
-0.20700695,305.00583
-0.2056036,311.04715
-0.20626304,308.20834
-0.20419374,317.1165
-0.200872,331.41635
-0.19755036,345.7158
-0.1952402,355.66086
-0.18223587,411.6436
-0.16694883,477.45316
-0.15253356,539.50977
-0.13756649,603.94196
-0.22256239,238.04079
-0.21997245,249.19032
-0.21738254,260.3397
-0.21518448,269.80215
-0.21309721,278.7877
-0.21100998,287.7731
-0.20892273,296.75858
-0.20620564,308.4554
-0.20556968,311.19315
-0.20608602,308.97037
-0.20576885,310.3358
-0.20353596,319.9482
-0.20130308,329.56058
-0.19931664,338.1121
-0.19762743,345.384
-0.2024968,324.42172
-0.20645654,307.37534
-0.20993374,292.40622
-0.21357991,276.70975
-0.21627834,265.09317
-0.21950567,251.19978
-0.22434154,230.38167
-0.24682927,133.57368
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
0.53213346,3486.9517
0.29522413,2467.0742
0.073318146,1511.785
-0.05877109,943.15045
-0.2208225,245.5309
-0.2883628,-45.22526
-0.2309346,201.99904
-0.22933023,208.90572
-0.22513926,226.94753
-0.21988803,249.55373
-0.21424739,273.83627
-0.20648873,307.23672
-0.18454164,401.71738
-0.14227438,583.6748
-0.10386818,749.01074
-0.22673093,220.09554
-0.22417347,231.10518
-0.22225532,239.36269
-0.21943879,251.48763
-0.20927893,295.22513
-0.20596665,309.48422
-0.20206547,326.27853
-0.20413145,317.3846
-0.21006683,291.83328
-0.21634859,264.79074
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
0.8597124,4897.1553
0.48130977,3268.1594
0.15137672,1847.8215
-0.019398829,1112.6451
-0.10642829,737.9897
-0.16641471,479.75247
-0.23682868,176.62544
-0.27863705,-3.3566105
-0.2880532,-43.892498
-0.29633814,-79.55852
-0.30944675,-135.99004
-0.32349968,-196.48686
-0.33477604,-245.0308
-0.33448744,-243.78838
-0.32668105,-210.18242
-0.32498702,-202.88982
-0.33233446,-234.51994
-0.3415979,-274.39847
-0.33385432,-241.06291
-0.32515424,-203.60966
-0.31867534,-175.71843
-0.31290102,-150.8604
-0.30674237,-124.347946
-0.29915702,-91.69353
-0.29086852,-56.012127
-0.28173047,-16.673506
-0.2717355,26.354204
-0.2643509,58.144367
-0.24451536,143.53487
-0.22722007,217.98982
-0.7246189,-1923.2761
-0.6545516,-1621.6414
-0.5800477,-1300.9075
-0.5045318,-975.81696
-0.423707,-627.87225
-0.3462851,-294.57645
-0.2781611,-1.3076603
-0.28174806,-16.74919
-0.2882478,-44.730145
-0.29375508,-68.438644
-0.2988989,-90.58232
-0.30315885,-108.92107
-0.29273555,-64.04961
-0.28330284,-23.442427
-0.2657107,52.290363
-0.24572068,138.34602
-0.2258802,223.75783
-0.2026316,323.84146
-0.17571497,439.71555
-0.1452069,571.05054
-0.108780675,727.8628
-0.06714062,907.12024
-0.02435073,1091.3276
-0.0009053331,1192.2583
0.021160135,1287.2485
0.04668407,1397.1273
0.07460014,1517.3038
0.10277304,1638.5862
0.1290196,1751.5758
0.15289798,1854.3705
0.1764934,1955.947
0.19166772,2021.2714
0.20272057,2068.853
0.20832983,2093.0005
0.21829787,2135.912
0.22620308,2169.9436
-0.23855394,169.19832
-0.23725352,174.79652
-0.23592287,180.52486
-0.2317439,198.51503
-0.22676256,219.95937
-0.22178124,241.40358
-0.21679989,262.848
-0.21181855,284.29227
-0.20712747,304.48703
-0.20569088,310.67142
-0.20634916,307.83755
-0.20396328,318.1086
-0.20072603,332.0447
-0.19833198,342.35092
-0.19864435,341.0062
-0.20226493,325.4199
-0.20559715,311.07492
-0.20840058,299.00638
-0.21120405,286.93765
-0.21400754,274.8688
-0.21603882,266.1243
-0.21777439,258.6528
-0.22020063,248.20802
-0.22265103,237.6592
-0.22638696,221.57625
-0.23425099,187.72218
-0.2511457,114.991776
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.22917894,209.55702
-0.23232651,196.00697
-0.2125236,281.2571
-0.20248333,324.4797
-0.20491958,313.99185
-0.21620427,265.41202
-0.22695322,219.13857
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-1.1195588,-3623.4639
-1.0421404,-3290.1826
-0.9621276,-2945.734
-0.3746105,-416.5153
-0.28768253,-42.296673
-0.25717294,89.044876
-0.23986128,163.57027
-0.2279558,214.82253
-0.20987424,292.66238
-0.18891767,382.87888
-0.15307193,537.1922
-0.097209595,777.6755
-0.07337061,880.30054
0.012232671,1248.8165
0.12461378,1732.609
0.25285953,2284.6975
0.28667757,2430.2817
0.30304348,2500.7358
0.3116337,2537.716
-0.8248046,-2354.568
-0.7987312,-2242.324
-0.76859087,-2112.572
-0.7387089,-1983.9324
-0.70372033,-1833.3091
-0.6559205,-1627.5344
-0.6063815,-1414.2725
-0.55702025,-1201.7759
-0.51200265,-1007.9786
-0.45366362,-756.8332
-0.39848614,-519.29816
-0.3452677,-290.1967
-0.3019781,-103.83818
-0.2727239,22.099077
-0.24851382,126.32173
-0.21723622,260.96957
-0.21180336,284.35764
-0.2154295,268.7474
-0.20670864,306.29007
-0.19467473,358.09512
-0.188542,384.49612
-0.18364356,405.58353
-0.17945036,423.63492
-0.17057241,461.85385
-0.1603348,505.92606
-0.15469378,530.2102
-0.1357288,611.853
-0.10426534,747.301
-0.07111985,889.9899
-0.028036958,1075.4586
0.013905177,1256.0165
0.052058958,1420.2657
0.091253646,1588.9961
0.13755882,1788.3364
0.18974808,2013.0074
0.23765121,2219.227
0.27644622,2386.2366
0.32690138,2603.4424
0.37754858,2821.4749
0.39051497,2877.2942
0.36908323,2785.0322
0.3459531,2685.4587
0.31840667,2566.8733
-0.21662605,263.59634
-0.21813482,257.10117
-0.21965018,250.57765
-0.22120178,243.89815
-0.2228893,236.63344
-0.22457686,229.3686
-0.22626428,222.10439
-0.2279518,214.8398
-0.22963934,207.57503
-0.23132677,200.31075
-0.2330142,193.04652
-0.23583001,180.92464
-0.2376869,172.93086
-0.23651585,177.97218
-0.23257267,194.94722
-0.22815372,213.97054
-0.22446738,229.83992
-0.22165576,241.9438
-0.21891743,253.73207
-0.21559834,268.02054
-0.2122121,282.59805
-0.20908755,296.04898
-0.20480959,314.4653
-0.20619354,308.50754
-0.20308158,321.90427
-0.19830608,342.46243
-0.20288134,322.76633
-0.2088382,297.12247
-0.2134033,277.47
-0.21669395,263.304
-0.21956919,250.92628
-0.22235541,238.93184
-0.22620724,222.34999
-0.23686323,176.4767
-0.25780147,86.339066
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.22104932,244.5544
-0.22428286,230.6343
-0.2275485,216.57594
-0.23078206,202.65572
-0.23404768,188.59743
-0.23722795,174.90663
-0.2378605,172.18355
-0.2369858,175.94905
-0.22975434,207.07997
-0.22214843,239.82283
-0.21642207,264.47446
-0.2101114,291.64145
-0.20603327,309.19742
-0.20024854,334.1003
-0.20654929,306.97604
-0.21600807,266.25668
-0.22302878,236.03304
-0.24255186,151.9875
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.4095412,-566.88934
-0.28860745,-46.278362
-0.2040666,317.6638
-0.16641259,479.76163
-0.20807886,300.39133
-0.23766157,173.03993
-0.25442237,100.88594
-0.27480417,13.143756
-0.2946977,-72.496506
-0.30072823,-98.45744
-0.28632107,-36.43571
-0.27925122,-6.000531
-0.2682187,41.493732
-0.26323757,62.93709
-0.26511356,54.861042
-0.27874732,-3.83122
-0.28515518,-31.41667
-0.27439532,14.903766
-0.23445243,186.85506
-0.18679726,392.0071
-0.18201467,412.5958
-0.17988193,421.77707
-0.18021393,420.34787
-0.17686054,434.78397
-0.17252913,453.43033
-0.17524803,441.72568
-0.1843783,402.42056
-0.19403216,360.86136
-0.20815256,300.07407
-0.20171967,327.76718
-0.20029923,333.88205
-0.20300955,322.2144
-0.20394087,318.2051
-0.20487195,314.19687
-0.20580328,310.1876
-0.20687422,305.57724
-0.20735133,303.52335
-0.20547068,311.61935
-0.2035901,319.71518
-0.20257449,324.08725
-0.20190576,326.9661
-0.20252073,324.3187
-0.19387358,361.54404
-0.53854054,-1122.2222
-0.5318851,-1093.5708
-0.55377144,-1187.79
-0.54455864,-1148.1296
-0.34610334,-293.79398
-0.31433693,-157.04192
-0.24043718,161.09114
-0.1154049,699.346
0.013912866,1256.0496
0.15576611,1866.7175
0.1458692,1824.112
1.4399772,7395.153
-0.039156772,1027.5886
-0.04343245,1009.1822
-0.12710008,648.9991
-0.20356265,319.83334
-0.24063489,160.23994
-0.25083792,116.31673
-0.51318276,-1013.0589
-0.50990134,-998.9327
-0.5051654,-978.54474
-0.50179523,-964.03644
-0.49881196,-951.19366
-0.4958287,-938.3509
-0.49484903,-934.13336
-0.49435157,-931.992
-0.5031089,-969.6917
-0.51255864,-1010.37213
-0.51934445,-1039.5845
-0.5254269,-1065.769
-0.5339969,-1102.6621
-0.5484373,-1164.8269
-0.56174725,-1222.1255
-0.57340497,-1272.311
-0.5735548,-1272.956
-0.5722001,-1267.1243
-0.56475407,-1235.0696
-0.5611462,-1219.5378
-0.5613204,-1220.2878
-0.5627398,-1226.3982
-0.56371886,-1230.613
-0.55564135,-1195.8398
-0.54596466,-1154.1824
-0.5343492,-1104.1787
-0.49033058,-914.68195
-0.43825638,-690.50616
-0.4232975,-626.1093
-0.40457764,-545.52167
-0.3925927,-493.92728
-0.3895669,-480.90152
-0.3703308,-398.09146
-0.344975,-288.93655
-0.3254958,-205.08012
-0.29629257,-79.36235
-0.2673005,45.44649
-0.23871857,168.48958
-0.20709446,304.62912
-0.1729958,451.42136
-0.1489604,554.892
-0.11785685,688.7905
-0.08127039,846.2926
-0.041345045,1018.16833
0.00565671,1220.5074
0.04252574,1379.226
0.07123193,1502.804
0.023221275,1296.1216
-0.009452546,1155.4631
-0.010269655,1151.9456
-0.012947505,1140.4176
-0.2385802,169.08528
-0.23824349,170.53474
-0.23790675,171.98445
-0.23692214,176.2231
-0.23604095,180.01656
-0.23515964,183.81056
-0.23427838,187.60432
-0.23338991,191.4291
-0.23248833,195.31032
-0.23158672,199.19167
-0.23067449,203.11879
-0.22968805,207.36537
-0.22870159,211.61195
-0.2277151,215.85872
-0.2267475,220.02419
-0.22637165,221.64223
-0.22560835,224.92818
-0.22480637,228.38063
-0.22406591,231.56819
-0.22332549,234.75569
-0.222585,237.9435
-0.22184455,241.131
-0.22110412,244.31856
-0.2203637,247.50594
-0.21964906,250.58247
-0.21898495,253.44142
-0.21838391,256.02884
-0.21779558,258.56155
