cross_section_norm,cross_section_denorm
-0.21720724,261.09433
-0.21349025,277.09573
-0.21327418,278.02585
-0.19832328,342.3884
-0.21175817,284.55222
-0.22151478,242.55067
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.23679087,176.78822
-0.2333659,191.53249
-0.22915299,209.66872
-0.22545913,225.57051
-0.22285077,236.79933
-0.2202336,248.06606
-0.21771085,258.9263
-0.21663016,263.57864
-0.21773499,258.82242
-0.20422044,317.00156
-0.22592664,223.55794
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.4932875,-927.4112
-0.48724788,-901.41095
-0.47778812,-860.68756
-0.5436911,-1144.395
-0.49882698,-951.2581
-0.49248326,-923.94904
-0.49162108,-920.23737
-0.3853226,-462.63004
-0.26153585,70.26289
-0.16965276,465.8129
-0.04999616,980.9259
-0.062408447,927.4919
-0.33127367,-229.95341
-0.334045,-241.88371
-0.3443118,-286.08157
-0.35995036,-353.40445
-0.37434715,-415.38162
-0.38630024,-466.83878
-0.39816785,-517.9279
-0.41002178,-568.9583
-0.42217627,-621.28253
-0.4369939,-685.07135
-0.45743945,-773.08795
-0.4685756,-821.02826
-0.46282235,-796.2609
-0.45794004,-775.243
-0.4533599,-755.5258
-0.4496504,-739.5567
-0.44582626,-723.09393
-0.44124174,-703.358
-0.43687567,-684.5623
-0.43549427,-678.61554
-0.4302919,-656.21967
-0.42460322,-631.7304
-0.41540086,-592.1148
-0.37823552,-432.12076
-0.33383593,-240.98369
-0.29930666,-92.33769
-0.26712692,46.193684
-0.23849785,169.43977
-0.21550858,268.40695
-0.17528206,441.5792
-0.11861143,685.5421
-0.12988749,636.99945
-0.15350306,535.3362
-0.17699352,434.21146
-0.18850332,384.66263
-0.1964092,350.6284
-0.206139,308.74234
-0.21268466,280.5637
-0.21270871,280.46017
-0.2081039,300.2836
-0.20361856,319.59262
-0.20006199,334.9034
-0.19189143,370.07706
-0.18479346,400.63333
-0.18326029,407.2335
-0.18165328,414.15158
-0.17932229,424.1863
-0.17813453,429.29953
-0.16847852,470.86795
-0.158505,513.8032
-0.14801249,558.97266
-0.1259745,653.8446
-0.13806745,601.78534
-0.15184823,542.4601
-0.16551724,483.616
-0.17440133,445.3707
-0.18387252,404.59787
-0.1933859,363.64346
-0.20331477,320.90042
-0.21327534,278.02084
-0.5034424,-971.12726
-0.50809264,-991.1463
-0.5127429,-1011.1651
-0.51736397,-1031.0586
-0.52160573,-1049.3191
-0.52510315,-1064.3752
-0.5285415,-1079.177
-0.53197974,-1093.9783
-0.5354182,-1108.7808
-0.539444,-1126.1116
-0.5437946,-1144.8403
-0.548141,-1163.5515
-0.5523729,-1181.7693
-0.55609006,-1197.7715
-0.55980724,-1213.7737
-0.5635171,-1229.7444
-0.5672199,-1245.6848
-0.57058567,-1260.1741
-0.5737322,-1273.7197
-0.57687896,-1287.2664
-0.5800715,-1301.01
-0.5805802,-1303.1997
-0.5790969,-1296.8145
-0.5775707,-1290.2441
-0.57542497,-1281.0068
-0.5735406,-1272.895
-0.57165617,-1264.7825
-0.5697718,-1256.6707
-0.57906514,-1296.6777
-0.575872,-1282.9314
-0.5526652,-1183.0276
-0.52524155,-1064.971
-0.4910063,-917.5909
-0.45588076,-766.37787
-0.42002773,-612.03314
-0.3875099,-472.0463
-0.359628,-352.01663
-0.331746,-231.98674
-0.30438644,-114.205734
-0.2779937,-0.5869572
-0.2523463,109.8232
-0.2319467,197.64198
-0.21562366,267.91153
-0.19897205,339.5955
-0.18027487,420.08548
-0.17799057,429.91922
-0.17642595,436.65482
-0.1598402,508.05527
-0.19365479,362.48593
-0.21166179,284.96713
-0.22990815,206.4178
-0.24904278,124.04463
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2174943,259.8586
-0.21700422,261.9683
-0.21655646,263.8959
-0.21610868,265.82358
-0.21566093,267.75107
-0.21521318,269.67862
-0.21476549,271.60587
-0.21431772,273.53348
-0.21386993,275.4612
-0.2133597,277.65775
-0.2140427,274.7175
-0.2147747,271.56625
-0.2155067,268.415
-0.21623868,265.26395
-0.21697065,262.11282
-0.21770266,258.96158
-0.21843463,255.8105
-0.21825677,256.5762
-0.217843,258.35745
-0.21721181,261.07468
-0.21374086,276.01688
-0.20544916,311.712
-0.20392862,318.25784
-0.20964257,293.6597
-0.21566828,267.71945
-0.24948943,122.1219
-0.2550199,98.31355
-0.25581264,94.90083
-0.25651425,91.88045
-0.25738963,88.112015
-0.25868034,82.55562
-0.25986862,77.44014
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
0.36884463,2784.0051
-0.016907727,1123.3691
-0.030730015,1063.8652
-0.05347482,965.9505
-0.07357543,879.4188
-0.21441555,273.11234
-0.253961,102.872025
-0.20303808,322.09152
-0.20334591,320.76633
-0.2036538,319.44095
-0.20396163,318.11575
-0.20426945,316.79056
-0.20459463,315.39072
-0.2049231,313.9767
-0.20625421,308.2463
-0.20964256,293.65976
-0.21312624,278.66275
-0.2374551,173.92873
-0.24832293,127.14351
-0.24908498,123.86299
-0.25020376,119.04671
-0.25250316,109.1479
-0.2548531,99.03157
-0.25667462,91.19014
-0.2582244,84.51839
-0.25967142,78.28914
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
0.15928115,1881.8495
0.07297353,1510.3014
-0.05081851,977.38574
0.051662914,1418.5608
0.12388959,1729.4915
0.115621634,1693.8984
0.03434869,1344.0243
-0.06281174,925.75574
-0.24587539,137.68001
-0.28140116,-15.25578
-0.2573674,88.20772
-0.2600276,76.75581
-0.42799443,-646.3293
-0.42926237,-651.78766
-0.43335712,-669.4152
-0.43747926,-687.1607
-0.44160134,-704.90594
-0.44572347,-722.65155
-0.4502501,-742.13824
-0.4565183,-769.1224
-0.46119928,-789.27374
-0.45984665,-783.45074
-0.4577028,-774.2216
-0.45593527,-766.6125
-0.45173946,-748.54987
-0.4426612,-709.46857
-0.4333801,-669.5141
-0.42251113,-622.72406
-0.4116423,-575.9345
-0.40078908,-529.2122
-0.38906878,-478.7571
-0.37622362,-423.45963
-0.36412466,-371.37442
-0.35202584,-319.28995
-0.34006187,-267.78592
-0.3247819,-202.00676
-0.30456373,-114.96904
-0.28600943,-35.09416
-0.2683102,41.09981
-0.2506727,117.02791
-0.23351422,190.89394
-0.21715221,261.33127
-0.20124209,329.82315
-0.18594605,395.67148
-0.15904456,511.48044
-0.12974524,637.6118
-0.0998108,766.4775
-0.095572636,784.7225
-0.1094752,724.8729
-0.1300861,636.14453
-0.15076888,547.1066
-0.17146735,458.00125
-0.18520239,398.8729
-0.20877996,297.37314
-0.25002995,119.794876
-0.25708747,89.412796
-0.25929007,79.93074
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.24322486,149.09041
-0.24333781,148.60408
-0.24345079,148.11775
-0.24356371,147.63167
-0.24367666,147.14534
-0.24378961,146.65913
-0.2439025,146.17317
-0.24401546,145.68684
-0.24412838,145.20076
-0.24424133,144.71455
-0.24436736,144.17195
-0.2454381,139.56258
-0.24699005,132.88142
-0.2483902,126.85396
-0.24968302,121.28841
-0.2509758,115.72322
-0.2523095,109.98164
-0.25371665,103.92403
-0.2550247,98.29292
-0.25637093,92.49751
-0.25850546,83.308426
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.28448218,-28.519453
-0.2879536,-43.463543
-0.2923836,-62.534466
-0.29478937,-72.89116
-0.29349887,-67.33562
-0.29151994,-58.81645
-0.28793105,-43.36662
-0.28059757,-11.79643
-0.26581994,51.82015
-0.23667216,177.29921
-0.20688874,305.51474
-0.17699665,434.19803
-0.14436421,574.6783
-0.1287665,641.82526
-0.17011915,463.80515
-0.24407193,145.4438
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.027064448,1079.6453
-0.08836786,815.7385
-0.019437345,1112.4794
0.016189193,1265.849
0.008196728,1231.442
-0.00016477518,1195.4464
-0.047526732,991.5566
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
